City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
lima,-12.04,-77.03,64.4,82,90,2.24,PE,1592533219
ahipara,-35.17,173.17,57.51,62,17,11.36,NZ,1592533084
college,64.86,-147.8,75.99,27,75,8.05,US,1592533046
cumberland,35.05,-78.87,75.2,64,90,8.05,US,1592533219
rockland,41.17,-74.05,72.0,91,20,4.52,US,1592533219
verkhniye tatyshly,56.29,55.86,49.89,72,0,2.17,RU,1592533146
strezhevoy,60.73,77.59,42.8,75,88,13.42,RU,1592533219
sampit,-2.53,112.95,83.17,73,100,4.03,ID,1592533219
saint-augustin,51.23,-58.65,56.75,91,100,6.15,CA,1592532834
molepolole,-24.41,25.5,35.6,80,0,3.36,BW,1592533219
novokizhinginsk,51.61,109.59,74.08,34,57,2.98,RU,1592533219
pacific grove,36.62,-121.92,69.8,52,1,4.7,US,1592533219
ballina,-28.87,153.57,66.2,77,90,11.41,AU,1592533220
makakilo city,21.35,-158.09,86.0,48,90,11.41,US,1592533219
ust-ilimsk,58,102.66,67.24,41,0,8.84,RU,1592533220
khiri mat,16.83,99.8,86.0,70,98,5.26,TH,1592533220
kruisfontein,-34,24.73,54.7,44,0,7.07,ZA,1592533097
black diamond,50.7,-114.24,61.0,76,100,4.65,CA,1592533220
bafoulabe,13.81,-10.83,90.03,50,99,7.47,ML,1592533220
zabol,31.03,61.5,82.4,24,0,13.87,IR,1592533220
galle,6.04,80.22,82.78,83,7,13.11,LK,1592533221
mahibadhoo,3.78,72.97,84.36,72,83,6.58,MV,1592533221
dhana,23.75,78.85,83.01,68,100,18.59,IN,1592533221
geraldton,-28.77,114.6,57.2,71,0,16.11,AU,1592533065
baie-comeau,49.22,-68.15,68.0,56,1,16.11,CA,1592533221
zelenets,61.88,50.75,51.8,81,90,6.71,RU,1592533221
kaspiysk,42.88,47.64,64.4,77,94,8.95,RU,1592532972
kuryk,43.2,51.65,81.34,22,6,15.08,KZ,1592533221
muros,42.78,-9.06,50.0,92,91,3,ES,1592533096
hlotse,-28.87,28.05,32.95,92,0,1.99,LS,1592533222
havelock,34.88,-76.9,75.99,73,75,4.7,US,1592533051
humberto de campos,-2.6,-43.46,74.46,90,63,3.49,BR,1592533222
west plains,36.73,-91.85,73.99,69,1,4.25,US,1592532967
louis trichardt,-23.04,29.9,48.07,93,63,5.73,ZA,1592533222
vendas novas,38.68,-8.46,61.0,82,20,8.05,PT,1592533223
taldan,53.67,124.8,53.28,94,100,8.5,RU,1592533223
shingu,33.73,135.98,69.8,100,75,4.7,JP,1592532965
faanui,-16.48,-151.75,80.53,74,12,1.25,PF,1592533060
west bend,43.43,-88.18,70.0,49,1,5.55,US,1592533224
almendralejo,38.68,-6.41,59.0,70,0,5.99,ES,1592533224
sri aman,1.24,111.46,82.4,88,40,2.66,MY,1592533224
cullen,57.69,-2.82,53.6,93,75,10.29,GB,1592533224
jamtara,23.95,86.8,86.04,65,20,8.03,IN,1592533224
crucea,44.53,28.23,63.0,93,2,10.29,RO,1592533224
barnstaple,51.08,-4.06,55.99,100,100,10,GB,1592533224
kota kinabalu,5.97,116.07,86.0,70,20,3.36,MY,1592533224
energetik,51.74,58.79,56.59,59,51,12.08,RU,1592533224
brae,60.4,-1.35,50.0,100,100,9.17,GB,1592533224
likasi,-10.98,26.73,46.74,87,0,4.83,CD,1592533224
atar,20.52,-13.05,92.68,22,0,9.57,MR,1592533100
tupik,54.43,119.93,61.38,67,96,6.15,RU,1592533224
bull savanna,17.89,-77.59,76.77,86,76,9.24,JM,1592533225
poya,-21.35,165.15,76.82,62,23,10.09,NC,1592533093
sao joao da barra,-21.64,-41.05,69.6,87,75,10.47,BR,1592533120
ferme-neuve,46.7,-75.45,67.75,63,0,4.03,CA,1592533225
letpadan,17.78,95.75,75.81,94,100,5.59,MM,1592533225
yar-sale,66.83,70.83,40.95,71,87,12.28,RU,1592533102
mackay,-21.15,149.2,73.4,73,60,16.11,AU,1592533225
gurupi,-11.73,-49.07,72.43,68,0,4.99,BR,1592533148
portland,-38.33,141.6,59.32,57,0,16.13,AU,1592533106
magadan,59.57,150.8,58.03,68,3,7.25,RU,1592533225
sinnamary,5.38,-52.95,77.54,85,100,5.86,GF,1592533225
meadow lake,54.13,-108.43,58.48,52,88,4.05,CA,1592533045
marsa matruh,31.35,27.25,68.0,77,0,10.29,EG,1592533225
almenara,-16.18,-40.69,69.58,88,94,2.3,BR,1592533225
varangaon,21.02,75.9,83.39,70,100,11.21,IN,1592533225
oum hadjer,13.3,19.7,83.17,57,49,8.7,TD,1592533225
kalianget,-7.05,113.93,83.14,73,96,14.05,ID,1592533225
svetlaya,46.54,138.33,54.32,77,56,8.01,RU,1592533226
ikwiriri,-7.96,38.97,68.18,84,89,2.77,TZ,1592533226
aykhal,66,111.5,64.4,59,75,8.95,RU,1592533226
henties bay,-22.12,14.28,75.99,32,0,20.49,NA,1592533095
pout,14.77,-17.06,80.6,88,20,13.87,SN,1592533226
verkhnyaya inta,65.98,60.31,45.12,58,76,12.55,RU,1592533226
dabrowa tarnowska,50.17,20.99,59.0,96,83,3.58,PL,1592533226
rapid valley,44.06,-103.15,68.0,42,1,18.34,US,1592533089
domna,51.9,113.16,66.2,42,0,4.47,RU,1592533226
krasnopillya,50.77,35.26,64.44,90,100,8.79,UA,1592533226
trelew,-43.25,-65.31,52.99,47,0,23.8,AR,1592533226
sijunjung,-0.69,100.95,76.06,85,94,0.76,ID,1592533226
chapais,49.78,-74.85,78.8,36,1,4.7,CA,1592533105
berlevag,70.86,29.09,43.66,80,88,25.7,NO,1592533068
mabamba,-3.6,30.5,60.42,75,68,0.72,TZ,1592533226
port hardy,50.7,-127.42,62.6,77,90,3.36,CA,1592532962
voskresenskoye,56.84,45.43,53.08,85,0,3.98,RU,1592533059
okhotsk,59.38,143.3,50.68,81,95,7.63,RU,1592533051
altamira,-3.2,-52.21,75.29,74,26,3.44,BR,1592533125
vila do maio,15.13,-23.22,78.8,69,0,23.04,CV,1592533227
nara,15.17,-7.29,94.19,33,3,15.08,ML,1592533287
mocuba,-16.84,36.99,62.08,96,67,6.55,MZ,1592533287
lumut,4.23,100.63,84.2,79,20,4.7,MY,1592533287
praia da vitoria,38.73,-27.07,60.8,82,20,6.2,PT,1592533287
luderitz,-26.65,15.16,69.8,29,0,5.82,NA,1592533052
sinegorye,62.08,150.48,70.83,38,79,11.5,RU,1592533287
chihuahua,28.5,-106,89.6,17,75,14.99,MX,1592533287
malanje,-9.54,16.34,54.57,61,24,3.6,AO,1592533287
jiangyou,31.77,104.72,82.09,53,0,4.7,CN,1592533287
plouzane,48.38,-4.62,55.4,93,75,4.7,FR,1592533118
acapulco,16.86,-99.89,84.2,79,20,4.7,MX,1592533078
parkes,-33.13,148.18,64.0,57,99,1.01,AU,1592533287
abu kamal,34.45,40.92,72.28,45,0,11.81,SY,1592533287
sabang,5.89,95.32,83.86,74,69,10.87,ID,1592533287
byron bay,-28.65,153.62,66.2,77,90,11.41,AU,1592533287
gela,37.08,14.23,70.0,49,11,2.24,IT,1592533288
lormi,22.28,81.73,81.97,61,100,1.45,IN,1592533288
port macquarie,-31.43,152.92,66.0,68,47,3.62,AU,1592533119
havre-saint-pierre,50.23,-63.6,64.4,82,40,5.82,CA,1592533288
karnal,29.68,76.98,89.01,49,0,10.16,IN,1592533288
daru,-9.08,143.21,78.58,82,100,16.78,PG,1592533288
kuruman,-27.45,23.43,41.13,69,0,7.72,ZA,1592533288
ios,36.73,25.28,73.0,68,0,14.45,GR,1592533288
catende,-8.67,-35.72,70.65,93,35,3.62,BR,1592533288
ortigueira,-24.21,-50.95,59.25,98,58,2.57,BR,1592533288
warangal,18,79.58,79.43,77,100,16.75,IN,1592533288
katherine,-14.47,132.27,86.0,37,0,14.99,AU,1592533288
pundaguitan,6.37,126.17,83.34,74,14,4.72,PH,1592533288
port moresby,-9.44,147.18,86.0,66,40,17.22,PG,1592533288
porto velho,-8.76,-63.9,77.0,94,0,2.04,BR,1592532897
labuhan,-6.88,112.21,81.77,75,39,6.02,ID,1592533054
gondal,21.97,70.8,87.01,10,1,12.66,IN,1592533288
leshukonskoye,64.9,45.76,58.03,56,100,8.5,RU,1592533289
soma,37.8,140.92,68.0,94,75,4.7,JP,1592533289
athabasca,54.72,-113.29,60.22,63,76,5.23,CA,1592533289
cassia,-20.58,-46.92,58.57,88,54,1.79,BR,1592533289
tamiahua,21.27,-97.45,80.64,82,0,9.4,MX,1592533289
ostrovnoy,68.05,39.51,42.57,93,100,15.46,RU,1592533092
terrace,54.52,-128.6,59.0,87,90,10.29,CA,1592533212
esso,55.93,158.7,63.81,49,94,3.53,RU,1592533289
pringsewu,-5.36,104.97,81.07,76,100,0.78,ID,1592533289
kresttsy,58.25,32.52,63.91,84,0,3.71,RU,1592533206
lukulu,-14.37,23.24,49.41,69,0,6.58,ZM,1592533289
baghdad,33.34,44.4,78.8,34,0,8.05,IQ,1592533279
savalou,7.93,1.98,72.48,95,100,2.75,BJ,1592533289
